gloss,gloss_id,video_id,video_path,signer_id,split,frame_start,frame_end,fps,bbox
can,3,personal_1753367004,my_recorded_signs\can_1753367004.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753367013,my_recorded_signs\can_1753367013.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753367022,my_recorded_signs\can_1753367022.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753367030,my_recorded_signs\can_1753367030.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753367039,my_recorded_signs\can_1753367039.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753367050,my_recorded_signs\can_1753367050.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753367067,my_recorded_signs\can_1753367067.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087072,my_recorded_signs\cat_1753087072.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087081,my_recorded_signs\cat_1753087081.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087089,my_recorded_signs\cat_1753087089.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087097,my_recorded_signs\cat_1753087097.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087105,my_recorded_signs\cat_1753087105.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087115,my_recorded_signs\cat_1753087115.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087124,my_recorded_signs\cat_1753087124.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087134,my_recorded_signs\cat_1753087134.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087143,my_recorded_signs\cat_1753087143.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087155,my_recorded_signs\cat_1753087155.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087193,my_recorded_signs\cat_1753087193.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087202,my_recorded_signs\cat_1753087202.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087224,my_recorded_signs\cat_1753087224.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087233,my_recorded_signs\cat_1753087233.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087244,my_recorded_signs\cat_1753087244.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087254,my_recorded_signs\cat_1753087254.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087264,my_recorded_signs\cat_1753087264.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087273,my_recorded_signs\cat_1753087273.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087283,my_recorded_signs\cat_1753087283.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087292,my_recorded_signs\cat_1753087292.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753087302,my_recorded_signs\cat_1753087302.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172292,my_recorded_signs\cat_1753172292.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172306,my_recorded_signs\cat_1753172306.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172316,my_recorded_signs\cat_1753172316.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172326,my_recorded_signs\cat_1753172326.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172335,my_recorded_signs\cat_1753172335.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172344,my_recorded_signs\cat_1753172344.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172353,my_recorded_signs\cat_1753172353.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172363,my_recorded_signs\cat_1753172363.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172371,my_recorded_signs\cat_1753172371.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172380,my_recorded_signs\cat_1753172380.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172390,my_recorded_signs\cat_1753172390.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172399,my_recorded_signs\cat_1753172399.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172408,my_recorded_signs\cat_1753172408.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172418,my_recorded_signs\cat_1753172418.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172430,my_recorded_signs\cat_1753172430.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172440,my_recorded_signs\cat_1753172440.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172449,my_recorded_signs\cat_1753172449.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172462,my_recorded_signs\cat_1753172462.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172470,my_recorded_signs\cat_1753172470.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172479,my_recorded_signs\cat_1753172479.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172486,my_recorded_signs\cat_1753172486.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172495,my_recorded_signs\cat_1753172495.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172505,my_recorded_signs\cat_1753172505.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753172514,my_recorded_signs\cat_1753172514.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753206359,my_recorded_signs\cat_1753206359.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753206368,my_recorded_signs\cat_1753206368.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753206377,my_recorded_signs\cat_1753206377.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753206386,my_recorded_signs\cat_1753206386.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753206395,my_recorded_signs\cat_1753206395.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753206404,my_recorded_signs\cat_1753206404.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753206412,my_recorded_signs\cat_1753206412.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753206421,my_recorded_signs\cat_1753206421.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753206431,my_recorded_signs\cat_1753206431.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753206440,my_recorded_signs\cat_1753206440.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263033,my_recorded_signs\cat_1753263033.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263044,my_recorded_signs\cat_1753263044.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263052,my_recorded_signs\cat_1753263052.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263060,my_recorded_signs\cat_1753263060.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263068,my_recorded_signs\cat_1753263068.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263076,my_recorded_signs\cat_1753263076.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263084,my_recorded_signs\cat_1753263084.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263092,my_recorded_signs\cat_1753263092.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263101,my_recorded_signs\cat_1753263101.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263109,my_recorded_signs\cat_1753263109.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263119,my_recorded_signs\cat_1753263119.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263129,my_recorded_signs\cat_1753263129.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263137,my_recorded_signs\cat_1753263137.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263146,my_recorded_signs\cat_1753263146.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263155,my_recorded_signs\cat_1753263155.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263164,my_recorded_signs\cat_1753263164.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263173,my_recorded_signs\cat_1753263173.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263183,my_recorded_signs\cat_1753263183.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263193,my_recorded_signs\cat_1753263193.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263202,my_recorded_signs\cat_1753263202.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263211,my_recorded_signs\cat_1753263211.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263220,my_recorded_signs\cat_1753263220.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263231,my_recorded_signs\cat_1753263231.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263240,my_recorded_signs\cat_1753263240.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263249,my_recorded_signs\cat_1753263249.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263258,my_recorded_signs\cat_1753263258.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263267,my_recorded_signs\cat_1753263267.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263276,my_recorded_signs\cat_1753263276.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263285,my_recorded_signs\cat_1753263285.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263294,my_recorded_signs\cat_1753263294.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263303,my_recorded_signs\cat_1753263303.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263313,my_recorded_signs\cat_1753263313.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263322,my_recorded_signs\cat_1753263322.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263331,my_recorded_signs\cat_1753263331.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753263341,my_recorded_signs\cat_1753263341.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272527,my_recorded_signs\cat_1753272527.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272572,my_recorded_signs\cat_1753272572.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272583,my_recorded_signs\cat_1753272583.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272592,my_recorded_signs\cat_1753272592.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272602,my_recorded_signs\cat_1753272602.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272611,my_recorded_signs\cat_1753272611.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272620,my_recorded_signs\cat_1753272620.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272628,my_recorded_signs\cat_1753272628.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272637,my_recorded_signs\cat_1753272637.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272647,my_recorded_signs\cat_1753272647.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272656,my_recorded_signs\cat_1753272656.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272667,my_recorded_signs\cat_1753272667.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272677,my_recorded_signs\cat_1753272677.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272688,my_recorded_signs\cat_1753272688.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272704,my_recorded_signs\cat_1753272704.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272713,my_recorded_signs\cat_1753272713.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272722,my_recorded_signs\cat_1753272722.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272732,my_recorded_signs\cat_1753272732.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272741,my_recorded_signs\cat_1753272741.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272751,my_recorded_signs\cat_1753272751.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272762,my_recorded_signs\cat_1753272762.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272775,my_recorded_signs\cat_1753272775.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272785,my_recorded_signs\cat_1753272785.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272796,my_recorded_signs\cat_1753272796.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272807,my_recorded_signs\cat_1753272807.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753272817,my_recorded_signs\cat_1753272817.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753367412,my_recorded_signs\cat_1753367412.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753367421,my_recorded_signs\cat_1753367421.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753367435,my_recorded_signs\cat_1753367435.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753367446,my_recorded_signs\cat_1753367446.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753367454,my_recorded_signs\cat_1753367454.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753367463,my_recorded_signs\cat_1753367463.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753367472,my_recorded_signs\cat_1753367472.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753367483,my_recorded_signs\cat_1753367483.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
cat,6,personal_1753367493,my_recorded_signs\cat_1753367493.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085287,my_recorded_signs\chair_1753085287.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085321,my_recorded_signs\chair_1753085321.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085340,my_recorded_signs\chair_1753085340.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085356,my_recorded_signs\chair_1753085356.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085373,my_recorded_signs\chair_1753085373.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085385,my_recorded_signs\chair_1753085385.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085397,my_recorded_signs\chair_1753085397.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085418,my_recorded_signs\chair_1753085418.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085441,my_recorded_signs\chair_1753085441.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085454,my_recorded_signs\chair_1753085454.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085471,my_recorded_signs\chair_1753085471.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085483,my_recorded_signs\chair_1753085483.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085495,my_recorded_signs\chair_1753085495.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085515,my_recorded_signs\chair_1753085515.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753085531,my_recorded_signs\chair_1753085531.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171870,my_recorded_signs\chair_1753171870.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171890,my_recorded_signs\chair_1753171890.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171899,my_recorded_signs\chair_1753171899.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171908,my_recorded_signs\chair_1753171908.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171918,my_recorded_signs\chair_1753171918.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171927,my_recorded_signs\chair_1753171927.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171937,my_recorded_signs\chair_1753171937.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171945,my_recorded_signs\chair_1753171945.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171954,my_recorded_signs\chair_1753171954.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171963,my_recorded_signs\chair_1753171963.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171976,my_recorded_signs\chair_1753171976.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171985,my_recorded_signs\chair_1753171985.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753171994,my_recorded_signs\chair_1753171994.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753172003,my_recorded_signs\chair_1753172003.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753172013,my_recorded_signs\chair_1753172013.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753172022,my_recorded_signs\chair_1753172022.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753172030,my_recorded_signs\chair_1753172030.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753206977,my_recorded_signs\chair_1753206977.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753206986,my_recorded_signs\chair_1753206986.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753206994,my_recorded_signs\chair_1753206994.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753207003,my_recorded_signs\chair_1753207003.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753207012,my_recorded_signs\chair_1753207012.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366491,my_recorded_signs\chair_1753366491.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366500,my_recorded_signs\chair_1753366500.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366508,my_recorded_signs\chair_1753366508.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366516,my_recorded_signs\chair_1753366516.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366526,my_recorded_signs\chair_1753366526.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366535,my_recorded_signs\chair_1753366535.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366544,my_recorded_signs\chair_1753366544.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366553,my_recorded_signs\chair_1753366553.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366562,my_recorded_signs\chair_1753366562.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366571,my_recorded_signs\chair_1753366571.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366579,my_recorded_signs\chair_1753366579.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366588,my_recorded_signs\chair_1753366588.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366596,my_recorded_signs\chair_1753366596.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366609,my_recorded_signs\chair_1753366609.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366617,my_recorded_signs\chair_1753366617.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366626,my_recorded_signs\chair_1753366626.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
chair,0,personal_1753366635,my_recorded_signs\chair_1753366635.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753174998,my_recorded_signs\child_1753174998.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175009,my_recorded_signs\child_1753175009.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175016,my_recorded_signs\child_1753175016.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175025,my_recorded_signs\child_1753175025.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175033,my_recorded_signs\child_1753175033.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175041,my_recorded_signs\child_1753175041.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175050,my_recorded_signs\child_1753175050.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175059,my_recorded_signs\child_1753175059.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175068,my_recorded_signs\child_1753175068.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175076,my_recorded_signs\child_1753175076.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175085,my_recorded_signs\child_1753175085.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175093,my_recorded_signs\child_1753175093.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175102,my_recorded_signs\child_1753175102.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175110,my_recorded_signs\child_1753175110.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175127,my_recorded_signs\child_1753175127.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175136,my_recorded_signs\child_1753175136.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175144,my_recorded_signs\child_1753175144.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175152,my_recorded_signs\child_1753175152.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175160,my_recorded_signs\child_1753175160.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175168,my_recorded_signs\child_1753175168.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175177,my_recorded_signs\child_1753175177.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175184,my_recorded_signs\child_1753175184.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175194,my_recorded_signs\child_1753175194.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175203,my_recorded_signs\child_1753175203.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175212,my_recorded_signs\child_1753175212.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175221,my_recorded_signs\child_1753175221.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175230,my_recorded_signs\child_1753175230.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175239,my_recorded_signs\child_1753175239.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175249,my_recorded_signs\child_1753175249.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175258,my_recorded_signs\child_1753175258.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175268,my_recorded_signs\child_1753175268.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753175277,my_recorded_signs\child_1753175277.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208132,my_recorded_signs\child_1753208132.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208143,my_recorded_signs\child_1753208143.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208152,my_recorded_signs\child_1753208152.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208161,my_recorded_signs\child_1753208161.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208170,my_recorded_signs\child_1753208170.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208179,my_recorded_signs\child_1753208179.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208187,my_recorded_signs\child_1753208187.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208196,my_recorded_signs\child_1753208196.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208204,my_recorded_signs\child_1753208204.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208213,my_recorded_signs\child_1753208213.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208221,my_recorded_signs\child_1753208221.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208229,my_recorded_signs\child_1753208229.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208239,my_recorded_signs\child_1753208239.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208247,my_recorded_signs\child_1753208247.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208256,my_recorded_signs\child_1753208256.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
child,8,personal_1753208266,my_recorded_signs\child_1753208266.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
